unit_id,year,npp_antoinemorel_tC_yr,npp_vgpm_tC_yr,npp_eppley_tC_yr,npp_cbpm_tC_yr,npp_cafe_tC_yr,ens_median_tC_yr,ens_min_tC_yr,ens_max_tC_yr,status,reason,provenance,n_models,available_models,ensemble_basis,method,window_years,config_key,model_status,water_area_km2
EEZ_028,1994,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_028,1995,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_028,1996,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_028,1997,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_028,1998,14360545.404644541,,,,,14360545.404644541,14360545.404644541,14360545.404644541,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/1998/65dfd93f461846d2/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",1998;1999;2000,65dfd93f461846d2,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",111350.91030578806
EEZ_028,1999,14559380.811590612,,,,,14559380.811590612,14559380.811590612,14559380.811590612,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/1999/4b1cb2d6cba203fb/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",1998;1999;2000;2001,4b1cb2d6cba203fb,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",111350.91030578806
EEZ_028,2000,15508172.756044576,,,,,15508172.756044576,15508172.756044576,15508172.756044576,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/2000/4bea86f4cd09bd55/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",1998;1999;2000;2001;2002,4bea86f4cd09bd55,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",111350.91030578806
EEZ_028,2001,15143255.611837918,,,,,15143255.611837918,15143255.611837918,15143255.611837918,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/2001/0ec8617947fb90b9/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",1999;2000;2001;2002;2003,0ec8617947fb90b9,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",111350.91030578806
EEZ_028,2002,15503347.640559224,,,,,15503347.640559224,15503347.640559224,15503347.640559224,partial,vgpm: unsupported_year; eppley: unsupported_year; cbpm: unsupported_year; cafe: unsupported_year,NPPExtraction/output/years/2002/3789d747c9365882/provenance.json,1,antoinemorel,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2000;2001;2002;2003;2004,3789d747c9365882,"{""antoinemorel"": ""available"", ""cafe"": ""unsupported_year"", ""cbpm"": ""unsupported_year"", ""eppley"": ""unsupported_year"", ""vgpm"": ""unsupported_year""}",111350.91030578806
EEZ_028,2003,15972683.495700646,9748200.640251828,14777870.619105576,15742941.648527047,16516568.086702414,15742941.648527047,9748200.640251828,16516568.086702414,complete,,NPPExtraction/output/years/2003/c3a820791e3378ef/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2001;2002;2003;2004;2005,c3a820791e3378ef,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2004,14757305.298596919,8876017.710327059,13625944.31653352,14155079.582759904,16359740.933565067,14155079.582759904,8876017.710327059,16359740.933565067,complete,,NPPExtraction/output/years/2004/f4cd3b4c7fc3dd8b/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2002;2003;2004;2005;2006,f4cd3b4c7fc3dd8b,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2005,13787304.917696659,7737934.079721555,12681968.04767785,12307438.578578122,15538866.881604357,12681968.04767785,7737934.079721555,15538866.881604357,complete,,NPPExtraction/output/years/2005/4bdcca026379c2bd/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2003;2004;2005;2006;2007,4bdcca026379c2bd,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2006,14407541.064487632,8435820.326050255,13164542.666813133,13620996.778105605,15436474.891553497,13620996.778105605,8435820.326050255,15436474.891553497,complete,,NPPExtraction/output/years/2006/3ea13e28f3d7c994/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2004;2005;2006;2007;2008,3ea13e28f3d7c994,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2007,18113483.329814006,10516858.721440243,17116764.21818705,17119799.134650137,16590215.247157592,17116764.21818705,10516858.721440243,18113483.329814006,complete,,NPPExtraction/output/years/2007/af2057f32254ca19/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2005;2006;2007;2008;2009,af2057f32254ca19,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2008,13118178.88632538,7654811.09520636,11169366.173554795,11352525.793887103,13919382.988050958,11352525.793887103,7654811.09520636,13919382.988050958,complete,,NPPExtraction/output/years/2008/51e4a448b1f4148f/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2006;2007;2008;2009;2010,51e4a448b1f4148f,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2009,17319425.699027028,10539946.698619345,16329837.134378811,17085943.878639113,16107075.21848108,16329837.134378811,10539946.698619345,17319425.699027028,complete,,NPPExtraction/output/years/2009/d16425bc4ac9cb7d/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2007;2008;2009;2010;2011,d16425bc4ac9cb7d,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2010,18520458.379539814,10886158.219016004,18739395.879449453,18875811.77689252,16144243.487018647,18520458.379539814,10886158.219016004,18875811.77689252,complete,,NPPExtraction/output/years/2010/5d2cc2c9685a81c9/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2008;2009;2010;2011;2012,5d2cc2c9685a81c9,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2011,14161831.041819828,8507657.54471795,13164372.92857699,13098963.11886443,15559363.40027368,13164372.92857699,8507657.54471795,15559363.40027368,complete,,NPPExtraction/output/years/2011/a6c24b780ceeb354/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2009;2010;2011;2012;2013,a6c24b780ceeb354,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2012,13827309.350070301,8074988.071227648,12162647.357011363,12157826.367944118,13536647.7573097,12162647.357011363,8074988.071227648,13827309.350070301,complete,,NPPExtraction/output/years/2012/2fd3c52e363d2259/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2010;2011;2012;2013;2014,2fd3c52e363d2259,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2013,14488614.699189426,8777873.876056524,13474986.570951365,13542923.896852272,14678887.90994814,13542923.896852272,8777873.876056524,14678887.90994814,complete,,NPPExtraction/output/years/2013/821becabd572bab5/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2011;2012;2013;2014;2015,821becabd572bab5,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2014,14646362.035286648,8916518.114858143,13367174.436815001,14478971.135436911,13995977.156083861,13995977.156083861,8916518.114858143,14646362.035286648,complete,,NPPExtraction/output/years/2014/c9d1725dde41256d/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2012;2013;2014;2015;2016,c9d1725dde41256d,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2015,15128720.56225398,8920286.61129924,13858126.444001209,14538868.8728643,13938504.686161967,13938504.686161967,8920286.61129924,15128720.56225398,complete,,NPPExtraction/output/years/2015/9d39afaaa8b014f8/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2013;2014;2015;2016;2017,9d39afaaa8b014f8,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2016,14256296.00410802,7866398.10409611,12361774.18430228,11942268.629772466,14093008.0775631,12361774.18430228,7866398.10409611,14256296.00410802,complete,,NPPExtraction/output/years/2016/cfbe2d742214e408/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2014;2015;2016;2017;2018,cfbe2d742214e408,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2017,15324165.280373402,8503456.53987903,13246279.26799539,13376562.962567717,13681743.254662247,13376562.962567717,8503456.53987903,15324165.280373402,complete,,NPPExtraction/output/years/2017/e85bc3c6652e1ebf/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2015;2016;2017;2018;2019,e85bc3c6652e1ebf,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2018,15457012.387585597,8772140.722226836,12877712.469769895,13996873.807442598,13511725.638811707,13511725.638811707,8772140.722226836,15457012.387585597,complete,,NPPExtraction/output/years/2018/786b5184701484b9/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2016;2017;2018;2019;2020,786b5184701484b9,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_028,2019,15372829.90513282,8400926.85650149,13155940.029806973,13331533.722924083,12993896.538751721,13155940.029806973,8400926.85650149,15372829.90513282,complete,,NPPExtraction/output/years/2019/e82a6f61f15e47c4/provenance.json,5,antoinemorel;vgpm;eppley;cbpm;cafe,common mask,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",2017;2018;2019;2020;2021,e82a6f61f15e47c4,"{""antoinemorel"": ""available"", ""cafe"": ""available"", ""cbpm"": ""available"", ""eppley"": ""available"", ""vgpm"": ""available""}",111350.91030578806
EEZ_037,1952,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1953,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1954,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1957,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1958,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1959,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1962,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1965,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1966,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1967,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1968,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1969,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
EEZ_037,1970,,,,,,,,,unsupported,reference source has no complete twelve-month year,,0,,,"gap-filled Antoine-Morel baseline; common-mask model ratios, own-coverage fallback",,,,
